id,sentiment
4962_7,1
4052_2,0
1423_10,1
7376_2,0
1067_9,1
3289_1,0
5780_9,0
2965_2,0
4127_10,1
10156_3,0
11164_1,0
1422_10,1
9470_4,0
7733_3,0
3814_3,0
9900_1,0
5363_3,0
2878_7,0
11647_2,0
1729_1,0
2263_1,1
11707_2,0
10722_7,1
6321_9,1
7339_10,1
8003_9,1
11009_10,1
9458_1,0
10359_1,0
5530_3,0
3377_9,1
2256_9,1
9036_1,0
7621_7,0
9992_4,0
1004_10,1
6339_3,0
5554_10,1
10128_10,1
4540_10,1
1410_7,1
7072_1,0
4324_4,0
9611_7,0
7571_10,1
11337_1,0
1169_1,0
10881_4,0
8782_4,0
5357_10,1
9318_7,1
9071_3,1
485_4,1
3164_2,1
1343_10,1
571_10,1
6749_10,0
1945_4,0
8132_3,0
12380_4,0
11183_4,1
10526_10,1
7234_10,0
3054_7,1
5217_1,0
7106_8,0
11043_10,1
8447_2,0
9744_10,1
10638_9,1
8778_10,1
3666_9,1
4223_10,1
1642_2,0
10541_8,0
8067_1,0
11116_10,1
8701_1,0
6422_8,1
9168_1,0
4130_1,0
8492_1,0
6430_3,0
9306_8,1
10487_7,1
6687_1,0
11869_1,0
9224_10,1
1625_9,1
8651_7,1
3702_4,0
4470_7,1
31_4,0
11316_10,1
5961_8,1
4428_2,0
2540_4,0
4855_2,1
9997_2,0
12214_2,0
12383_2,0
12344_4,1
8147_10,1
2019_10,1
8161_3,0
7312_10,1
9310_8,0
11966_1,0
8962_1,0
5661_4,0
5765_4,0
10934_8,1
5801_9,0
190_2,0
880_8,1
10677_10,0
10520_10,1
6697_7,0
11582_1,0
1986_1,0
6021_4,0
7220_8,0
5870_1,0
1459_7,0
1733_8,1
7060_9,0
5249_9,1
8845_9,1
10133_8,1
3041_9,1
11504_1,0
6261_8,1
2942_10,1
5522_10,1
4260_8,1
1600_2,0
1698_10,0
5823_10,1
2413_9,1
7316_9,1
5963_2,0
9960_10,1
6014_9,1
2357_4,0
9788_10,0
8100_2,0
4099_9,0
10894_2,0
7940_1,0
3605_4,0
11270_3,0
2306_8,1
3825_10,1
161_7,0
12121_9,1
7916_10,0
10598_4,0
3484_10,1
8967_1,0
4005_2,0
10355_4,0
5215_10,1
943_3,0
11786_10,1
5938_2,0
998_2,0
4333_4,0
6606_9,1
5251_2,0
4152_4,1
3148_2,0
3344_7,1
9832_3,1
2689_3,0
3400_10,1
4000_4,0
3934_3,1
9014_9,0
2339_9,1
8833_1,0
10197_8,1
8811_1,0
1805_7,1
2238_7,1
2487_9,1
1737_1,0
4085_2,0
5665_10,1
9721_4,0
10577_9,1
8892_7,1
4503_10,1
9348_3,0
10382_10,0
8339_3,0
5199_10,1
1897_1,0
3578_9,1
9192_7,1
12154_2,0
5089_2,0
8988_7,0
10170_8,1
6690_8,1
2549_2,0
6546_3,0
5283_2,0
8131_9,1
4745_8,1
7251_1,0
1829_8,1
11922_9,0
10322_1,0
3163_4,0
11849_9,1
11809_10,1
1275_3,0
11694_4,0
12112_8,1
11212_4,0
5124_10,0
5362_2,0
2680_9,1
11181_4,1
4345_1,0
8916_7,1
10042_8,1
10324_8,1
4425_3,0
9133_3,1
11028_10,1
1941_7,0
10142_3,0
4572_1,0
10512_1,0
7180_7,1
3948_1,0
1238_4,1
5269_9,1
12346_8,1
11481_4,0
1943_3,0
4742_1,0
2433_1,0
4422_3,0
342_1,0
736_8,0
3036_10,0
9336_7,1
9205_1,0
9923_8,1
8875_2,0
2023_7,1
4102_1,0
11345_1,0
6736_9,1
7839_8,1
8572_10,0
7211_1,0
6666_2,0
1978_7,1
3156_1,0
3333_7,1
3720_4,1
1450_3,1
8563_10,0
9087_9,1
6843_10,1
3485_7,0
4259_10,1
10186_10,1
3312_3,0
7624_4,0
7930_3,0
8407_10,1
1771_4,1
11919_4,0
425_2,0
11795_2,0
6767_1,0
2996_9,1
990_1,0
3757_3,1
2981_2,0
10277_2,0
662_9,0
5311_3,0
3796_10,1
3846_1,0
5651_2,0
6649_3,0
10779_2,0
4548_10,0
7275_10,1
1605_9,1
3580_4,0
5712_2,0
5287_10,1
3230_9,1
7936_1,0
9983_3,0
9959_7,1
5739_4,0
4308_10,1
4854_8,1
8620_7,1
7923_9,1
11686_10,1
8253_1,0
11030_4,1
3995_9,1
10763_9,1
6780_8,1
10895_1,0
11778_1,1
8512_10,1
1061_1,0
10584_3,0
212_4,0
1908_2,0
10958_1,0
980_7,0
2686_10,0
2088_1,0
6075_1,0
9782_10,1
9180_3,0
2478_3,0
1634_2,0
6810_8,0
2562_10,0
3841_7,1
5387_1,0
9047_7,1
4962_4,0
8597_8,1
1515_1,0
1974_1,1
9935_3,1
2404_4,0
8638_1,0
8720_1,0
11411_2,0
7676_3,1
11756_9,1
4195_1,0
11787_10,0
11838_1,0
11748_1,0
7309_3,1
502_4,1
1239_10,0
8925_4,0
4242_1,0
2112_2,0
6359_8,1
8034_9,1
807_3,0
7852_4,1
8014_10,1
4823_8,0
8448_10,1
3564_8,0
858_4,1
8529_7,1
6515_3,0
2646_10,1
4278_1,1
5641_7,1
5382_4,0
3300_8,1
4849_9,1
12013_1,0
107_4,0
10046_10,1
9141_10,1
10297_10,1
634_10,1
438_2,0
11794_8,1
3937_4,1
3602_4,0
11851_1,0
8690_7,1
2697_2,0
805_10,1
7572_1,0
10553_1,0
5246_2,0
2064_8,0
11856_1,0
9026_7,1
4449_7,0
8579_10,1
8503_7,1
5734_1,0
11507_1,0
7956_10,0
11245_2,0
6142_2,0
10657_1,0
7992_1,0
11347_9,1
5278_8,1
6362_10,1
10214_2,0
9184_7,1
2666_10,1
7527_7,1
2001_1,0
12000_4,0
10302_3,1
7160_10,1
2757_10,0
3792_3,0
6199_1,0
10467_3,0
531_10,1
8193_9,1
248_7,1
187_1,0
5193_8,1
5138_8,1
8467_1,0
11029_8,1
667_4,0
3714_1,0
8102_4,0
9195_4,0
1432_3,0
9095_10,0
11510_2,0
5644_1,0
2556_8,1
11887_2,0
5374_1,0
5356_3,0
10209_1,0
2001_8,1
6088_1,0
6140_4,1
11494_4,0
11631_7,0
4818_1,1
10914_1,0
4472_8,1
8735_9,1
11190_1,0
462_4,0
6566_4,0
4598_4,0
11566_1,0
2560_3,0
11969_4,0
8765_1,0
9957_10,0
5210_10,1
5007_10,1
10290_10,1
10319_1,0
1848_2,0
1319_3,0
11248_10,0
379_1,0
3469_10,1
437_2,0
3648_1,1
8834_1,0
3316_1,0
9563_2,0
4500_9,1
6226_3,0
5653_3,0
5415_2,0
6725_4,0
9462_10,1
3471_3,1
7259_2,0
8181_3,0
10749_1,0
12283_1,0
402_1,0
8024_10,1
11114_1,0
461_1,0
10025_2,0
3358_4,1
2022_1,0
12493_7,1
4131_9,1
9852_4,0
7122_1,0
1994_10,1
10723_9,1
3900_8,1
7741_10,1
4287_9,1
10195_10,0
10941_3,0
1615_1,0
12337_3,0
2259_2,0
6179_10,1
138_8,1
6482_3,1
10362_4,0
1341_10,1
8299_8,1
7839_2,0
6659_7,0
7143_10,1
12445_1,0
3796_3,0
4180_10,1
7775_10,1
8946_9,1
1936_7,1
8387_1,0
10092_8,0
5729_10,1
1399_7,0
4011_8,1
7868_8,1
3546_8,1
8643_9,1
6033_1,0
428_10,1
3385_10,1
3073_2,0
4169_8,1
8191_3,0
211_3,0
297_2,0
4286_8,1
535_10,1
4851_4,1
9707_1,0
9740_10,1
5410_1,0
1436_1,0
3766_10,0
2483_9,1
1937_10,1
2939_3,0
3372_1,0
7825_10,0
7780_10,1
7656_10,1
4850_7,1
5083_4,0
10429_1,0
8009_2,0
10879_4,0
7328_1,0
10055_1,0
11715_7,1
1547_1,0
7665_9,1
6061_10,0
10800_1,0
10234_3,0
11334_2,0
3106_1,0
12173_3,0
2076_10,1
4414_7,0
7679_9,1
2010_1,0
9460_9,1
11261_4,1
7500_10,1
9503_4,0
5937_4,1
87_10,1
2968_1,0
6728_9,1
9954_4,0
5875_8,1
12429_10,0
11247_10,0
8879_4,1
2999_1,0
11448_8,0
3629_1,0
1302_1,1
10851_1,0
9533_4,0
4078_2,0
7813_3,0
11284_10,1
3509_8,1
11198_3,0
9197_9,1
3603_3,1
6472_7,1
2410_2,0
10240_10,1
6507_4,0
1511_2,0
5475_2,0
5728_1,0
5294_1,0
12024_10,1
2355_1,0
4088_9,1
2580_10,1
9423_1,0
6836_7,0
11806_1,0
8412_1,0
770_10,1
1029_10,1
11288_4,0
690_3,1
1925_9,1
2116_10,1
8597_2,1
8734_4,0
5549_3,0
5447_7,1
2519_4,0
11323_7,1
9338_1,0
3299_10,1
10585_8,0
3945_7,0
813_1,0
1300_9,1
5849_7,1
5535_8,0
3612_2,0
11064_2,0
376_10,0
8504_2,0
8198_1,0
6485_1,0
9011_3,0
6766_1,0
7282_3,0
1450_10,1
10644_8,1
5424_2,1
86_3,1
1221_1,0
2309_3,0
5190_4,0
11498_1,0
11959_10,1
10465_10,1
3922_4,1
9710_9,0
2014_1,0
3791_9,1
3548_4,0
6001_3,0
11920_4,0
10152_9,1
10305_1,0
10626_1,0
3057_3,1
5387_8,0
8138_2,0
11134_1,0
8341_2,0
6687_9,0
671_3,1
1156_2,0
11841_9,1
7193_9,1
2257_10,1
5261_3,0
10475_2,0
11175_2,0
8122_9,1
6266_7,1
4340_9,0
331_4,0
854_7,0
6800_10,1
982_8,1
5916_7,1
5871_2,0
4106_9,1
8506_1,0
4610_9,1
5086_4,0
453_9,0
4611_3,0
3764_4,0
7644_4,0
4037_2,0
1595_10,1
7792_3,0
10068_3,0
7199_10,0
2050_3,0
2460_7,1
9299_1,0
6297_4,0
7797_10,0
11272_8,1
7808_9,0
5806_3,0
4573_10,0
3935_7,1
3502_1,0
5744_10,0
10548_10,1
3746_7,1
3851_10,1
2648_2,0
11397_3,0
1024_4,0
4034_2,0
7010_10,1
10429_9,1
8086_1,0
6463_4,1
3540_3,1
7608_8,0
5123_4,1
8139_4,1
2535_10,0
4187_1,0
1711_4,0
6197_4,0
4953_7,0
578_9,1
4244_10,0
3893_8,1
4903_7,1
9850_8,1
11450_3,0
4926_8,1
804_1,0
5933_7,1
4407_1,0
7951_7,1
9759_10,1
3936_8,1
6998_1,1
8967_7,1
5061_4,1
7787_3,0
8320_10,1
967_7,0
11996_7,0
4233_8,0
2494_8,1
6804_8,1
1452_3,0
10327_7,0
1510_1,0
7223_4,1
2280_10,1
4092_9,1
11305_1,0
10599_1,0
9545_4,1
6423_8,0
12314_1,0
8470_1,0
8957_8,0
1725_9,1
11127_1,0
6570_8,0
10477_1,0
5503_4,0
12251_8,1
3474_10,1
7269_1,0
997_3,0
10781_10,1
6598_10,1
9225_1,0
20_9,1
9671_9,0
8627_3,0
12404_4,0
1110_7,1
6979_1,0
9082_1,0
3626_7,1
4856_4,1
11510_9,1
7024_10,1
1501_9,1
4185_9,1
8671_9,1
2225_10,0
199_4,1
6027_9,0
359_4,0
4065_3,0
12333_7,0
1963_10,1
9106_1,0
10478_1,0
10859_9,1
357_1,0
6982_10,0
460_8,1
9266_2,0
351_10,1
9562_10,0
9784_3,0
5949_7,1
6489_1,0
1607_9,1
4482_10,1
8816_8,1
2427_1,0
4838_9,1
10961_9,1
6708_10,1
1045_9,1
3607_3,0
4325_9,1
4779_1,0
4624_9,1
4564_10,1
7132_9,0
506_2,0
5939_1,0
3219_10,1
8620_4,0
2049_1,0
3367_9,1
7408_9,1
8850_2,0
870_4,1
8056_8,0
11367_10,1
6160_10,1
6712_8,0
5267_8,1
1191_1,0
1513_3,0
4741_10,0
9807_2,0
6926_10,1
6382_10,1
6636_8,1
6592_10,1
11308_10,1
10853_3,0
1774_7,1
8259_10,1
8649_8,1
10739_2,0
9843_7,1
5984_10,1
8658_1,0
10386_1,0
3271_4,1
6167_1,0
529_1,0
5696_2,0
1601_10,0
10744_8,1
6121_9,0
2598_10,1
9209_10,1
3831_1,0
7171_9,1
1850_10,1
8728_7,1
7698_7,1
5954_10,1
7104_7,0
5617_2,0
3896_1,0
4355_1,0
4212_7,1
622_1,0
3368_8,1
2870_1,0
12107_9,1
8016_8,1
8752_4,0
10653_10,1
7245_10,1
9742_9,1
7637_4,1
11903_10,0
9818_3,1
373_2,0
110_10,1
2450_10,1
9009_3,0
9132_2,0
11076_1,0
4285_4,0
109_8,0
2585_8,0
7781_1,0
1359_10,0
9773_3,0
10328_10,1
12063_1,0
12061_1,0
555_7,1
2288_4,0
1259_10,0
12098_1,0
6493_9,1
324_3,0
7834_8,0
8918_7,0
10736_9,1
5272_3,0
4302_1,0
646_1,0
10868_9,1
9654_8,1
10790_10,1
10589_3,0
6364_10,0
8477_1,0
6938_2,0
9420_3,0
1527_10,1
5769_1,0
1655_9,1
3917_10,1
8666_4,0
11820_2,0
11633_8,0
6136_4,0
10293_1,0
1084_1,0
12287_9,1
11297_1,0
6913_1,0
11371_10,1
9937_4,0
11341_10,1
5233_9,1
4358_10,1
10735_10,1
5234_1,0
7523_1,0
5758_3,0
11916_10,1
10276_8,0
5950_4,0
10329_10,1
8419_1,0
3343_4,0
3640_3,0
10160_7,1
1181_10,1
9181_1,0
5778_7,0
3659_9,1
4695_10,1
25_10,1
6127_2,0
1343_2,0
1110_4,0
12166_10,1
1853_8,1
6651_1,0
4927_1,0
10933_3,0
6911_9,1
467_9,0
2267_4,1
9005_3,1
10493_1,0
8159_7,1
10039_1,0
5147_1,0
12176_10,0
9299_9,1
2824_10,1
7695_1,0
8870_9,1
4063_8,1
396_2,0
9016_3,0
10148_10,1
2028_8,1
3738_7,1
11365_1,0
9987_9,1
4050_10,1
8028_9,1
10161_7,1
5997_3,1
7771_1,1
765_9,1
6558_1,0
9148_9,1
10100_10,1
11870_3,0
143_4,1
5865_10,1
2364_10,1
4695_2,0
3150_10,1
4181_10,1
8121_8,1
3263_10,1
9178_8,1
11323_2,0
8922_10,1
7884_3,0
6474_1,1
9697_8,1
9184_1,0
9483_9,1
5353_10,1
5978_2,0
7162_4,1
12175_3,0
8229_8,1
8618_2,0
854_1,0
1379_10,0
10833_9,1
2244_4,0
8145_3,0
9069_3,0
691_7,1
421_1,0
951_1,0
4966_4,0
9116_10,0
7903_10,1
3684_3,0
9435_1,0
4998_1,0
9698_1,0
209_10,1
10314_9,1
6677_8,0
3044_7,1
1322_1,0
3185_1,0
6619_1,0
3765_7,0
3348_9,0
11833_4,1
2250_1,0
7760_10,1
8619_8,1
5790_9,0
9197_1,0
4350_2,0
11545_10,1
12448_10,0
7160_2,0
5966_4,0
5284_10,1
5276_8,0
7498_1,0
10729_9,1
1827_3,0
3111_1,0
8298_8,0
12447_7,0
8035_3,0
1203_7,1
7620_1,0
2375_4,0
4026_2,0
1925_1,0
3658_1,0
114_10,0
3386_2,0
377_9,1
8855_10,1
10476_10,1
9073_4,0
3255_2,0
2918_9,1
5221_7,1
7546_1,0
8080_7,1
7434_10,1
1772_1,0
2690_9,1
7133_9,0
9947_9,0
11865_1,0
6346_10,1
2945_3,0
3625_8,0
694_4,0
6795_10,1
9353_4,1
12345_10,0
5316_2,0
12204_2,0
2186_10,1
5568_1,0
11080_1,0
228_1,0
7795_1,0
4886_3,1
11547_9,1
7494_2,0
5466_2,0
3655_8,1
4790_1,0
12370_10,1
546_3,1
11818_8,1
9426_7,1
1524_3,0
6486_3,0
5288_3,0
6797_3,0
8130_4,1
4064_1,0
4832_1,0
7232_1,0
7279_3,0
8356_3,1
3556_4,1
4097_7,1
7801_1,0
8393_1,0
5847_7,1
4470_4,0
6922_3,0
1094_7,1
10740_10,1
4933_8,1
7794_10,1
7218_1,0
12470_7,1
2980_7,1
10896_4,0
8652_8,1
3638_4,0
9497_3,0
9266_8,1
7392_9,0
10_7,0
2466_7,1
1612_2,0
10262_7,1
2193_4,1
179_10,1
6025_4,1
7633_7,1
9716_1,0
9487_10,1
9800_9,1
6424_8,1
835_4,0
11351_4,0
5508_2,0
12395_1,0
11986_7,1
9947_3,0
11529_8,1
93_1,0
9914_8,1
7953_9,0
9418_2,0
9089_8,0
10337_10,1
4440_1,0
890_1,0
6965_3,0
6540_7,1
7693_10,1
6470_2,0
9262_3,1
1901_10,0
5107_10,1
6013_3,0
9295_3,0
3450_9,1
820_9,0
3207_10,1
2620_9,1
9175_1,0
3058_3,0
4648_2,0
2012_9,1
8131_1,0
4808_4,0
9182_7,1
6829_3,0
10736_3,0
12347_10,0
9973_9,1
5320_4,1
4462_2,0
2573_10,0
5580_1,0
11771_1,0
10782_2,0
7719_3,0
1897_10,1
8797_8,0
5464_10,1
6480_1,0
10346_4,0
9386_7,1
1027_4,0
11905_10,0
7804_10,0
1491_1,0
6521_1,0
11835_1,0
9661_3,0
9476_7,0
1398_8,0
7373_2,0
10278_7,1
1422_4,1
2823_1,0
2691_3,0
5825_4,0
4113_1,0
10081_10,0
6700_1,0
4482_3,0
652_8,1
5364_3,0
2853_7,1
4328_10,1
2636_7,1
10850_10,1
12059_1,0
4135_8,1
6311_2,0
12379_3,0
7288_4,0
1463_9,1
2112_7,1
3942_8,1
7693_1,0
2451_10,1
11441_10,1
11331_8,1
7233_2,0
649_2,0
6388_10,0
3861_10,0
4188_10,1
10556_10,1
5855_4,0
7153_2,0
9710_2,0
7607_10,1
4534_7,0
11074_1,0
9650_7,1
10921_4,0
6121_1,0
10458_1,0
9602_1,0
9693_3,1
9188_3,1
6333_9,0
8905_10,1
1335_7,0
11513_10,1
6925_10,1
10928_10,1
12454_1,0
6286_10,1
5163_10,1
10200_7,1
3501_10,1
6574_3,1
5169_1,0
2640_8,1
7117_10,0
3569_3,1
9810_10,0
2080_2,0
3437_2,0
7503_8,1
3753_3,0
10868_1,0
12385_10,0
11870_8,1
6694_9,1
11824_10,1
1750_4,0
572_10,1
970_4,0
12211_10,0
6972_7,1
1554_1,1
8868_7,0
501_1,0
2023_1,0
4272_3,0
2536_10,1
2819_7,0
1810_1,0
11364_3,0
6086_1,0
1901_3,0
2847_3,0
6224_1,0
4305_1,0
3685_3,0
6292_2,1
10626_8,0
10721_4,1
8086_9,1
7886_8,1
6601_2,1
3806_8,0
2611_1,0
1696_10,0
3823_10,0
6917_4,0
9469_4,0
9498_9,1
11046_1,0
6519_9,1
10676_8,0
3139_9,1
1098_9,1
2588_8,0
9924_1,0
2131_3,0
236_3,1
5390_2,0
11292_10,0
4149_8,1
610_1,0
10184_1,0
9123_3,0
3220_3,0
9124_2,0
9103_1,0
2896_10,1
8478_1,0
11845_2,0
3646_1,0
12254_7,1
857_7,1
592_3,0
1276_9,1
5096_10,1
10725_1,0
8426_4,0
10244_2,0
4786_9,0
8358_7,0
5266_7,1
3581_10,1
12349_1,0
3429_4,1
9807_9,1
6631_2,0
4981_1,0
273_1,0
733_7,0
4982_3,0
2347_10,1
6263_10,1
3699_9,1
2270_8,1
8095_10,1
3347_8,1
4161_4,1
3331_3,0
6845_3,0
9272_4,0
997_7,1
1798_10,1
4262_10,0
4868_7,1
7487_1,0
8262_10,0
12397_1,0
4786_4,0
3240_9,1
10992_10,1
8209_1,0
6089_10,1
9735_7,0
2554_4,0
8995_10,0
5732_4,0
1088_8,1
12345_4,1
9364_4,0
12348_1,1
3311_2,0
6707_4,0
7048_7,0
9736_4,1
2975_10,1
982_4,1
3227_4,0
5185_1,0
2131_8,1
6941_8,1
11936_8,0
2383_8,0
3057_9,1
8058_1,0
4622_8,0
2208_10,1
12144_8,1
2737_10,1
3550_3,1
2789_8,1
11757_9,1
10676_4,0
2855_2,0
2740_3,0
8609_7,1
2147_4,1
8093_2,0
10335_1,0
1098_4,0
6255_10,0
7276_1,0
11301_10,1
1334_3,0
8983_9,1
1694_1,1
9658_1,0
8438_8,1
536_3,0
7074_10,1
1992_2,0
5040_8,1
753_2,0
7967_4,1
3763_2,0
3953_2,0
3351_4,0
1704_8,1
6817_10,1
11914_4,0
12071_10,1
6969_4,1
11992_1,0
11532_4,0
5253_9,0
5596_9,1
6560_1,0
8082_1,0
864_2,0
5929_8,0
10217_4,0
11277_4,1
10701_10,0
1245_8,1
10024_9,0
3344_1,0
12006_10,1
1031_1,0
665_10,0
10460_1,0
7038_9,0
7843_8,1
5095_9,1
11426_3,0
265_9,1
7163_4,0
77_2,0
4709_10,1
11151_9,1
2269_1,1
820_1,0
1451_7,1
281_1,0
6598_1,0
4341_1,0
9560_3,0
4698_1,0
7408_3,0
11729_4,0
11489_3,0
9711_1,0
9994_10,1
586_8,1
8047_10,1
4531_7,1
1293_1,0
7581_3,0
5129_4,0
1748_1,0
8155_1,0
8827_7,0
6616_8,1
1040_9,1
10942_1,0
5306_1,0
8168_1,0
291_9,1
383_9,1
11908_9,0
7898_10,0
4043_2,0
3376_8,0
3067_7,1
11496_8,1
9885_2,0
3554_10,1
2986_3,0
1332_7,1
5585_8,1
5981_3,0
1556_1,0
8523_10,1
11792_1,0
7610_10,1
12114_9,0
8589_1,0
3898_8,1
5101_10,1
9607_1,0
6673_8,1
7662_1,0
2241_1,0
6674_2,0
7797_1,0
6400_2,0
628_8,0
4898_4,1
11592_2,0
1311_2,0
5494_3,1
7067_10,0
11267_10,1
6797_10,1
9987_1,0
9740_3,0
6743_1,0
5302_1,0
8464_8,1
7846_4,1
5990_1,0
10889_2,0
11406_8,0
9093_4,0
8501_1,0
8431_4,0
8076_1,0
6831_8,1
984_8,1
369_1,0
9668_10,1
2972_10,1
5611_1,0
659_1,0
6360_7,1
7628_7,0
5311_9,0
2005_10,1
5396_1,0
1308_3,0
4737_3,0
8042_1,0
11585_3,0
1182_2,0
2581_9,1
10496_1,0
3561_7,1
8272_1,0
6571_4,1
3125_7,1
9120_3,0
12220_1,0
5783_3,0
105_8,1
11885_9,1
11317_1,0
7999_7,1
5800_7,1
2811_8,0
7381_9,0
9828_7,0
7849_4,1
8174_4,0
9320_1,0
5747_7,0
11097_3,0
6472_2,0
1200_10,1
10125_4,0
5422_10,1
9889_9,1
7370_2,0
696_4,0
8609_4,0
11850_7,0
889_7,1
8695_2,0
4944_1,0
6899_8,1
3388_10,1
1051_1,0
431_2,0
2353_1,1
5131_3,0
482_9,1
1283_10,1
10884_1,0
221_9,1
8688_3,0
9891_10,1
705_10,1
5604_1,0
4960_3,0
12439_1,0
8897_1,0
3549_8,1
7301_7,1
8183_3,1
7751_10,1
9084_9,1
3048_1,0
8443_1,0
3373_3,0
3867_4,1
604_3,0
2162_1,0
4367_9,1
10255_10,1
1909_9,0
1446_3,0
1247_1,0
2703_1,0
921_1,0
156_9,1
7516_4,0
6155_4,0
8991_3,1
3813_3,0
551_4,0
12326_1,0
5102_3,1
10901_3,0
1517_1,0
8762_10,1
1282_10,1
2531_9,1
7764_8,1
2906_8,1
6730_7,1
7749_9,1
7765_3,0
12412_7,1
582_4,0
5792_1,0
2174_7,1
7605_10,1
2721_1,0
2151_10,1
8152_1,0
6488_7,1
9446_8,0
10617_8,1
12455_2,0
7377_10,0
11891_2,0
4319_4,0
1050_9,0
9109_2,0
10500_1,0
11749_7,1
12250_2,0
1193_2,1
8313_8,1
8918_4,0
7122_10,1
6210_8,1
10050_8,1
4921_10,1
1857_7,1
9718_10,1
2482_1,0
2624_1,0
3284_2,0
11435_3,1
10971_7,1
2606_4,0
7540_9,1
10929_4,1
8566_8,0
4693_1,0
1281_2,0
267_1,0
2133_10,1
6762_8,1
1043_9,1
2812_4,0
6981_4,0
4038_9,1
4256_10,1
8206_1,0
2060_2,1
7372_1,0
732_3,0
5367_7,1
9765_10,1
8843_4,0
9723_10,1
11966_8,1
5087_8,1
9379_9,1
9615_2,0
991_7,1
4461_4,0
5857_1,0
2358_3,0
5247_10,1
12430_8,0
5943_4,0
11917_10,1
4144_4,0
3128_7,1
5152_10,0
8028_1,0
788_1,0
9552_2,0
12051_4,0
701_4,1
5738_7,0
5953_1,0
3694_10,1
12371_10,1
650_10,1
3772_8,0
3919_9,0
12420_10,0
6164_1,0
12202_10,1
4142_3,0
285_4,0
9190_4,1
9297_10,1
2857_1,0
5576_10,1
7603_1,0
1987_10,1
6978_1,0
2390_3,0
662_4,0
7957_1,1
3009_2,0
9574_1,0
703_2,0
11871_4,0
8056_2,0
11468_2,0
7549_10,0
4506_1,0
160_1,0
2400_1,0
146_8,1
1174_7,1
1623_2,0
2909_1,0
9284_3,0
753_7,0
456_1,0
329_1,0
1996_10,0
7468_10,1
11219_3,0
5749_8,1
1563_2,0
9713_8,0
12467_2,0
5686_2,0
6424_2,0
11137_10,1
5613_7,1
2113_2,0
8623_8,1
2086_10,1
6846_8,1
3230_2,0
4973_4,0
2935_2,0
12176_1,0
6272_9,0
728_10,0
9843_2,0
4897_2,0
12121_3,0
11934_4,1
1453_2,0
9676_9,1
3072_10,1
6667_2,1
8932_9,1
9452_10,0
953_2,0
3268_3,0
6276_1,0
2522_3,0
2630_10,1
2031_10,0
3754_10,1
10791_1,0
7755_3,0
11180_10,0
8020_9,0
3767_4,1
3519_10,0
8180_9,1
11639_4,0
7540_2,0
4746_1,0
4027_1,0
952_1,0
4070_1,0
8346_1,0
1499_9,1
1601_4,0
1698_1,1
3055_3,0
7744_1,0
3183_8,1
9482_1,0
3712_4,0
9260_4,1
10042_1,0
3873_3,0
11273_10,0
2918_1,1
1292_3,0
1837_2,0
4650_4,0
8686_4,0
11307_8,1
10044_2,0
12035_1,0
2259_9,1
6582_1,0
10194_1,0
7932_10,1
8064_8,1
5017_4,0
6456_9,1
10768_8,1
9479_10,1
9734_4,0
2245_1,0
7275_3,0
1193_10,1
3883_4,0
5456_3,1
10014_2,0
8045_9,1
9093_7,1
9971_1,0
1052_3,1
10952_1,0
3449_7,1
2488_1,1
8422_3,1
1541_10,1
11863_1,0
10102_2,0
3838_9,1
8538_3,0
12432_1,0
6339_10,0
1860_10,1
11402_1,0
10770_2,0
8046_8,1
2748_3,0
361_9,1
8427_10,1
11792_10,1
10331_9,1
3506_1,0
7374_7,1
5658_9,0
7170_2,0
6144_1,0
5035_7,1
4566_3,0
9544_1,0
1959_9,1
2390_9,1
4960_9,1
3425_2,0
4000_10,1
12418_3,0
9771_10,1
621_7,0
3510_1,0
6893_7,0
3680_9,1
3118_9,1
5433_7,0
8381_9,1
10205_10,1
1437_1,0
5675_2,0
1597_7,1
1549_1,0
11391_10,1
12101_8,1
9356_8,1
10128_1,0
11249_4,0
12441_2,0
7486_2,0
4905_9,1
5441_1,0
2613_10,0
10351_3,0
10459_10,1
2565_8,1
1338_1,0
823_7,0
8924_7,1
1382_10,0
4150_7,1
6004_8,1
2508_10,1
10935_8,1
692_7,1
7778_10,1
2016_10,1
1042_3,0
7823_1,0
149_1,0
5551_3,0
366_8,1
3483_10,1
278_1,0
9951_4,0
2731_10,1
4403_10,1
5307_1,0
8185_9,1
11059_8,1
10273_10,1
5336_4,0
5147_7,0
1525_1,0
8507_7,0
8501_10,1
2424_2,0
8959_9,1
11318_8,1
1270_8,1
1655_1,0
10161_1,0
8531_10,0
9144_4,1
1201_2,0
11822_10,1
11486_3,0
8038_10,1
1981_2,0
11901_10,1
5441_9,1
11709_9,1
9333_8,1
7881_3,0
2815_9,0
3251_3,0
1792_3,0
8625_2,0
4221_3,1
2742_10,1
11118_4,0
11613_3,0
6104_1,1
3046_1,0
8729_4,1
1827_10,0
762_7,1
8855_2,0
7573_3,0
8616_4,0
4830_7,1
6646_1,0
8746_4,0
1875_7,0
1221_10,1
11842_2,0
3002_1,0
5776_1,0
5479_10,1
6034_4,0
10984_1,0
12043_2,0
4961_8,1
9601_10,0
2216_4,0
1189_10,1
8461_4,0
2575_10,1
3782_1,0
8927_8,1
7006_4,0
6103_7,1
3218_10,1
797_10,0
76_4,0
9497_7,1
9637_1,0
1070_10,1
9732_10,0
8144_3,0
6247_10,0
10230_7,0
10731_3,0
740_8,0
2145_8,1
834_8,1
6621_10,1
1749_4,0
5730_10,1
